district,week_start,rain_sum,ndvi_mean,temperature,cases,week_end
D_C,2018-01-29,86.91230032321003,0.463184861228556,23.762924034740376,9,2018-02-04
D_C,2018-02-05,91.87903249291068,0.5998209427953441,23.28990301009653,9,2018-02-11
D_C,2018-02-12,10.12766580286413,0.4675882907154923,23.25087657373559,2,2018-02-18
D_C,2018-02-19,103.40542974463804,0.4747872785088468,23.47103948568569,11,2018-02-25
D_C,2018-02-26,68.22152534270023,0.5628537720783121,23.056577382943615,11,2018-03-04
D_C,2018-03-05,181.74198134566373,0.5374694886227708,24.082740776312953,15,2018-03-11
D_C,2018-03-12,112.39575249533544,0.563976596765033,23.02360566497861,11,2018-03-18
D_C,2018-03-19,119.9456566768214,0.5035874374831082,24.243579871388597,12,2018-03-25
D_C,2018-03-26,118.89400025651727,0.5088992011445816,23.725128514499552,14,2018-04-01
D_C,2018-04-02,32.26315285573556,0.5809658244264563,23.161361368265073,10,2018-04-08
D_C,2018-04-09,185.45985298801327,0.4347343126861313,23.5733858359824,14,2018-04-15
D_C,2018-04-16,1.4230617635524396,0.4599933960676392,24.148932520450987,7,2018-04-22
D_C,2018-04-23,115.80199158746152,0.491946372576221,24.39657982267364,8,2018-04-29
D_C,2018-04-30,99.715715985447,0.4277719972184372,23.146171031576245,10,2018-05-06
D_C,2018-05-07,37.20534403092185,0.3936036320889879,24.403835340182457,5,2018-05-13
D_C,2018-05-14,86.36089370890227,0.4370009813857917,24.33397996576768,8,2018-05-20
D_C,2018-05-21,29.06292395944149,0.4566734511258314,24.697166078383233,5,2018-05-27
D_C,2018-05-28,3.204420196728435,0.3669132667387418,24.911747433971556,5,2018-06-03
D_C,2018-06-04,52.83299197000257,0.350280585964175,25.017691000707323,4,2018-06-10
D_C,2018-06-11,0.0,0.3121639481405849,24.75878266397191,0,2018-06-17
D_C,2018-06-18,4.707917414156325,0.3170425085337829,24.567257178090955,2,2018-06-24
D_C,2018-06-25,0.0,0.3751027302977395,25.2834790872284,1,2018-07-01
D_C,2018-07-02,0.0,0.3161311668793917,25.083830991946975,1,2018-07-08
D_C,2018-07-09,24.40651292048986,0.2652906328814469,25.01472814447886,3,2018-07-15
D_C,2018-07-16,0.0,0.3145984872540693,24.58584393140618,0,2018-07-22
D_C,2018-07-23,0.0,0.3525648355752817,25.19009298027849,1,2018-07-29
D_C,2018-07-30,0.0,0.2730588843898174,25.37748400232562,0,2018-08-05
D_C,2018-08-06,74.64700746396963,0.2384640873907064,24.5711949761375,5,2018-08-12
D_C,2018-08-13,22.695885551325222,0.420671789274899,25.62544992207799,4,2018-08-19
D_C,2018-08-20,20.85253977234299,0.2507716487458516,24.99748167557374,4,2018-08-26
D_C,2018-08-27,49.357095834596294,0.3124212130140609,24.8291664959125,5,2018-09-02
D_C,2018-09-03,0.0,0.3544796040834542,24.87105412565792,1,2018-09-09
D_C,2018-09-10,71.39920178776481,0.343251296013331,24.939690282080917,7,2018-09-16
D_C,2018-09-17,53.31068026461401,0.3682580437132029,24.990031817247687,5,2018-09-23
D_C,2018-09-24,0.0,0.4167108572666841,24.486477471458084,1,2018-09-30
D_C,2018-10-01,0.0,0.2844664749660416,26.02282852792506,3,2018-10-07
D_C,2018-10-08,31.450073365229713,0.3567851284326734,26.060048524150194,9,2018-10-14
D_C,2018-10-15,1.7892049741232512,0.4378920288382799,25.29828786700944,3,2018-10-21
D_C,2018-10-22,63.23220818840671,0.4300814118480912,25.215268653975777,7,2018-10-28
D_C,2018-10-29,31.10614938504956,0.4700566608254654,25.55540220811536,8,2018-11-04
D_C,2018-11-05,82.71975504047779,0.4865944795196126,26.118333333713068,12,2018-11-11
D_C,2018-11-12,163.01768167131033,0.3790684259759255,25.678185781735444,14,2018-11-18
D_C,2018-11-19,93.67650600760196,0.5559727189784047,25.36181530282959,10,2018-11-25
D_C,2018-11-26,83.4996893932248,0.472382430121625,24.241903635947622,11,2018-12-02
D_C,2018-12-03,119.28637592704892,0.4564728278367631,24.707286715666584,15,2018-12-09
D_C,2018-12-10,64.97118415402156,0.5100021123982674,25.049701322764268,11,2018-12-16
D_C,2018-12-17,140.57457141311022,0.5021657232757326,25.111938264832293,12,2018-12-23
D_C,2018-12-24,120.50635876058058,0.5513259630914819,24.580328124730173,13,2018-12-30
D_C,2018-12-31,93.83075116985007,0.4973686042733446,25.619364877056388,13,2019-01-06
D_C,2019-01-07,94.64615044874844,0.5317662601353532,24.652963618091547,13,2019-01-13
D_C,2019-01-14,183.0917089884622,0.4150999581492539,25.52638760266353,13,2019-01-20
D_C,2019-01-21,121.38070863994744,0.455623249013483,24.574331768766193,12,2019-01-27
D_C,2019-01-28,176.86554365367078,0.3780410388249637,24.083446438617795,11,2019-02-03
D_C,2019-02-04,85.67176406055628,0.4230243015698813,23.317527505620127,10,2019-02-10
D_C,2019-02-11,0.0,0.3963122974203586,25.72249204929035,1,2019-02-17
D_C,2019-02-18,29.82117149566652,0.377994842017672,24.63170872437592,3,2019-02-24
D_C,2019-02-25,0.0,0.3626373100845825,24.287267469731205,0,2019-03-03
D_C,2019-03-04,53.94165747521926,0.3918724849929765,25.133732301375996,6,2019-03-10
D_C,2019-03-11,57.88094725264645,0.2608534919206237,24.37889719063973,7,2019-03-17
D_C,2019-03-18,0.0,0.2839425410229761,23.916098694106907,2,2019-03-24
D_C,2019-03-25,0.0,0.3164782021863058,24.754171449220618,0,2019-03-31
D_C,2019-04-01,12.547317833223683,0.2512863915693633,23.372514339876595,2,2019-04-07
D_C,2019-04-08,0.0,0.3065933047192974,25.121135406037407,0,2019-04-14
D_C,2019-04-15,0.0,0.2983239462760648,24.10358800844219,0,2019-04-21
D_C,2019-04-22,61.95470843688198,0.2298583798170227,23.59148047309032,5,2019-04-28
D_C,2019-04-29,6.659550877671401,0.229189782626232,24.789691786383376,2,2019-05-05
D_C,2019-05-06,0.0,0.1750353750078286,23.743575938016008,0,2019-05-12
D_C,2019-05-13,0.0,0.2520281305274571,23.61286465140702,0,2019-05-19
D_C,2019-05-20,53.70717822572839,0.3228953836725395,23.47357640528408,4,2019-05-26
D_C,2019-05-27,0.0,0.341147750344226,23.107196620367315,2,2019-06-02
D_C,2019-06-03,116.15737200724035,0.3563412774088494,24.417184415695203,7,2019-06-09
D_C,2019-06-10,73.24771212900629,0.321668473855299,24.10032461526286,7,2019-06-16
D_C,2019-06-17,0.0,0.3750019086826766,23.948144395501767,3,2019-06-23
D_C,2019-06-24,10.177186462699666,0.4117637731006191,23.6846981860718,3,2019-06-30
D_C,2019-07-01,140.1417868279433,0.3446966798863957,23.334775389810652,11,2019-07-07
D_C,2019-07-08,57.828486216399085,0.4302493708357756,24.031605624911744,5,2019-07-14
D_C,2019-07-15,44.05223133949741,0.4722596461030863,22.849400115270623,5,2019-07-21
D_C,2019-07-22,78.26293471011496,0.4292150940814289,23.692191515645504,5,2019-07-28
D_C,2019-07-29,57.43518789871926,0.5197733573202977,23.036521153760017,5,2019-08-04
D_C,2019-08-05,100.96281347440345,0.4544490620467419,22.61393414779016,12,2019-08-11
D_C,2019-08-12,89.67800241831037,0.4439353242322933,22.502411051952983,9,2019-08-18
D_C,2019-08-19,140.66300563292944,0.521617272142354,22.24271385977379,12,2019-08-25
D_C,2019-08-26,79.64727486857066,0.5998166485343769,21.91188473841807,6,2019-09-01
D_C,2019-09-02,55.73607563069171,0.5042214688747386,22.97369858007591,8,2019-09-08
D_C,2019-09-09,82.1174789997614,0.5308788178675674,22.58784416932056,11,2019-09-15
D_C,2019-09-16,80.10200538417511,0.4702765395358626,22.37783708856687,9,2019-09-22
D_C,2019-09-23,91.01353621883744,0.4276996429672728,22.984379442530887,7,2019-09-29
D_C,2019-09-30,122.473617641079,0.4898064887714722,22.809410717312847,10,2019-10-06
D_C,2019-10-07,114.52948129250372,0.4872880644272109,22.93979199061845,11,2019-10-13
D_C,2019-10-14,139.37219640755208,0.4408829707101892,22.09929464987905,10,2019-10-20
D_C,2019-10-21,31.899010371450544,0.4764998144173288,22.37968845265282,6,2019-10-27
D_C,2019-10-28,84.40416230122338,0.3972323118066199,21.272829650140523,10,2019-11-03
D_C,2019-11-04,93.43613571217732,0.369035973429696,21.768224258060144,7,2019-11-10
D_C,2019-11-11,15.275632084180494,0.4510054513238556,22.32096399156769,6,2019-11-17
D_C,2019-11-18,30.54819295494743,0.4351268725352143,22.473359536012133,5,2019-11-24
D_C,2019-11-25,0.0,0.334504420517008,22.11950217678641,0,2019-12-01
D_C,2019-12-02,71.07778662973283,0.4374123282671332,21.755295799515068,8,2019-12-08
D_C,2019-12-09,8.220676423687044,0.3236358384528485,21.17581879859759,2,2019-12-15
D_C,2019-12-16,53.39784996698094,0.3303784254980598,21.516300397359313,4,2019-12-22
D_C,2019-12-23,18.415002826553803,0.3119924267727348,21.81239489224907,3,2019-12-29
D_C,2019-12-30,0.0,0.3346965886635341,22.10274633399614,1,2020-01-05
D_C,2020-01-06,0.0,0.3167633628034267,21.456612134346503,0,2020-01-12
D_C,2020-01-13,0.0,0.3133137604787794,21.2255818044887,0,2020-01-19
D_C,2020-01-20,0.0,0.2492734313384422,21.236703591653303,0,2020-01-26
D_C,2020-01-27,0.0,0.2182760598838732,20.82119987714071,1,2020-02-02
D_C,2020-02-03,117.76708397365114,0.3648172990418206,21.538652534426873,7,2020-02-09
D_C,2020-02-10,0.0,0.2878632743035377,21.189611695952262,0,2020-02-16
D_C,2020-02-17,0.0,0.3223365159402784,21.32184174212326,0,2020-02-23
D_C,2020-02-24,66.34039702343371,0.3527538475828032,21.17021880478708,6,2020-03-01
D_C,2020-03-02,143.03976224144913,0.4311582177206914,21.445489924871012,11,2020-03-08
D_C,2020-03-09,47.05652349560834,0.3723888366973618,20.605008194041066,4,2020-03-15
D_C,2020-03-16,54.371693731565,0.3601302698449291,21.420706823183167,5,2020-03-22
D_C,2020-03-23,32.47961739197166,0.3697702230839756,22.43183897891545,7,2020-03-29
D_C,2020-03-30,0.0,0.4102632090649483,22.07008500295668,1,2020-04-05
D_C,2020-04-06,0.0,0.3825281755720153,20.8585235707345,2,2020-04-12
D_C,2020-04-13,55.72599299230126,0.4445711050819048,22.1349490487834,8,2020-04-19
D_C,2020-04-20,53.14064375325244,0.4545258370865785,20.872435704389737,7,2020-04-26
D_C,2020-04-27,79.05518300807768,0.5517040062253571,22.22338326296388,6,2020-05-03
D_C,2020-05-04,131.61718307240088,0.4761218268224397,20.65391278690492,10,2020-05-10
D_C,2020-05-11,65.3428427635182,0.392645060666296,20.451398466681972,8,2020-05-17
D_C,2020-05-18,140.0386636349882,0.6287812001493392,21.91591363017115,16,2020-05-24
D_C,2020-05-25,70.65893072126707,0.546688518990616,21.326537346296224,10,2020-05-31
D_C,2020-06-01,151.90941213029802,0.6041123021787996,21.309085027315433,15,2020-06-07
D_C,2020-06-08,103.57819423472812,0.4406536324128897,20.68532161252423,11,2020-06-14
D_C,2020-06-15,75.43839998994378,0.4833684950092241,20.247794612770075,9,2020-06-21
D_C,2020-06-22,97.42569135509004,0.5216420387300071,20.365591382140604,11,2020-06-28
D_C,2020-06-29,74.86184473900661,0.5058971423079929,21.27071236348221,9,2020-07-05
D_C,2020-07-06,89.7360365319639,0.4835055346639082,21.037477635513586,11,2020-07-12
D_C,2020-07-13,115.63113521349548,0.345471114650216,21.955019190993745,12,2020-07-19
D_C,2020-07-20,66.2841865768614,0.355667960117072,20.470205121918926,10,2020-07-26
D_C,2020-07-27,44.54406491779365,0.501921020574159,22.14710193405155,5,2020-08-02
D_C,2020-08-03,0.0,0.4948833088422277,21.7368713493554,2,2020-08-09
D_C,2020-08-10,75.9205230913531,0.3885906796817149,21.325736541860348,5,2020-08-16
D_C,2020-08-17,56.35814829356652,0.4474104476671796,21.33996939959018,8,2020-08-23
D_C,2020-08-24,0.0,0.3112735734700063,22.120294785461855,1,2020-08-30
D_C,2020-08-31,65.75787939356371,0.3082450283216172,21.959419881964298,7,2020-09-06
D_C,2020-09-07,0.0,0.2797487356346203,21.14410648364603,0,2020-09-13
D_C,2020-09-14,63.19508122911171,0.2809720060504017,21.90716508539867,7,2020-09-20
D_C,2020-09-21,41.43364447098719,0.3502157566994035,21.98096791036617,4,2020-09-27
D_C,2020-09-28,24.457240982916783,0.2638303110528543,21.280886394807055,3,2020-10-04
D_C,2020-10-05,0.0,0.4142431836303407,21.4031095993115,1,2020-10-11
D_C,2020-10-12,28.853163774770003,0.3231318796002666,21.998431740957265,3,2020-10-18
D_C,2020-10-19,54.12894990284317,0.3548470526063227,20.82546901441589,4,2020-10-25
D_C,2020-10-26,31.47768020119746,0.3282171974315812,21.710140042078287,3,2020-11-01
D_C,2020-11-02,0.0,0.3700589243776866,20.991072516259266,0,2020-11-08
D_C,2020-11-09,22.04482287685696,0.2739489475412401,21.909185178415147,3,2020-11-15
D_C,2020-11-16,70.36210995329577,0.3998673981870658,21.240953928806945,5,2020-11-22
D_C,2020-11-23,129.75186741351112,0.3466408610509238,20.846205997105105,9,2020-11-29
D_C,2020-11-30,16.365254142126492,0.4137151112826095,22.08743570154291,4,2020-12-06
D_C,2020-12-07,76.96219882803882,0.2961578843741254,21.33542636507258,6,2020-12-13
D_C,2020-12-14,98.65216920047118,0.3928854467229286,22.713032598760915,9,2020-12-20
D_C,2020-12-21,9.379750050511774,0.4072619358390831,22.175338823571707,4,2020-12-27
D_D,2018-01-01,0.0,0.3236214753095336,22.43672345771015,4,2018-01-07
D_D,2018-01-08,118.01362163931248,0.3828510431957931,21.611706952587163,11,2018-01-14
D_D,2018-01-15,26.43565521411961,0.4234063541698991,21.863055736261263,3,2018-01-21
D_D,2018-01-22,86.30019286889471,0.5140513431023497,22.295305502453967,8,2018-01-28
D_D,2018-01-29,82.11471337513592,0.50036049383806,23.046578585599693,10,2018-02-04
D_D,2018-02-05,161.14436749001214,0.4305322161188969,23.250679646269667,17,2018-02-11
D_D,2018-02-12,66.1677146381655,0.5030843166504408,22.217421091018405,7,2018-02-18
D_D,2018-02-19,114.3846814053547,0.5732318716048892,23.227753183734972,11,2018-02-25
D_D,2018-02-26,137.69340096801662,0.5899757027599241,23.74069244124967,15,2018-03-04
D_D,2018-03-05,174.1771302252449,0.4836589991407518,22.951437315788635,15,2018-03-11
D_D,2018-03-12,74.04815810628929,0.5477860722023553,23.68328351665099,8,2018-03-18
D_D,2018-03-19,67.97736074640726,0.5672417367104438,23.279453520830117,11,2018-03-25
D_D,2018-03-26,43.436982448984104,0.4176984741350541,23.86389971716408,7,2018-04-01
D_D,2018-04-02,204.77450293077575,0.4602986894187427,24.179286796681392,15,2018-04-08
D_D,2018-04-09,157.48963024160247,0.5875329533863294,23.629890708349357,14,2018-04-15
D_D,2018-04-16,80.45855442050895,0.450085442766177,24.433825840952252,9,2018-04-22
D_D,2018-04-23,172.5887920588272,0.3055861007698939,23.533144920470537,11,2018-04-29
D_D,2018-04-30,63.689349393131685,0.4315169477034929,23.70036015550314,9,2018-05-06
D_D,2018-05-07,97.27598659824632,0.4783422010089328,23.32345932050468,8,2018-05-13
D_D,2018-05-14,53.54697295936885,0.4064022775865104,22.706434871016093,6,2018-05-20
D_D,2018-05-21,64.83185648815194,0.4256513651412884,23.89233671495213,5,2018-05-27
D_D,2018-05-28,51.56556456619471,0.4208660847618213,24.17701014676105,5,2018-06-03
D_D,2018-06-04,8.105764833523711,0.3409631944330983,23.76865585279555,2,2018-06-10
D_D,2018-06-11,76.89910161664588,0.3185787001040376,24.655726735219623,6,2018-06-17
D_D,2018-06-18,51.71829623622987,0.3395133995017832,23.561143343169103,6,2018-06-24
D_D,2018-06-25,61.84594282818902,0.3298113724527242,24.51523632079413,5,2018-07-01
D_D,2018-07-02,22.05037094732176,0.3147818643370574,24.8870454797586,3,2018-07-08
D_D,2018-07-09,0.0,0.3102979920620845,23.874361541001825,0,2018-07-15
D_D,2018-07-16,86.20948744682822,0.2640530615068492,23.921953074753333,6,2018-07-22
D_D,2018-07-23,0.0,0.337519480530027,24.370606859493176,1,2018-07-29
D_D,2018-07-30,18.77993521201516,0.3311147649228371,24.35737941471533,2,2018-08-05
D_D,2018-08-06,34.21624212635575,0.2380939300387117,24.29212935780127,3,2018-08-12
D_D,2018-08-13,23.436351451511648,0.2916724154269631,24.830529175888017,3,2018-08-19
D_D,2018-08-20,55.61990918552073,0.3243521098749863,25.189852020504553,4,2018-08-26
D_D,2018-08-27,68.85506671925,0.3036566910930414,24.321738402327693,5,2018-09-02
D_D,2018-09-03,10.194914092897983,0.3747417773699104,24.19049434541526,2,2018-09-09
D_D,2018-09-10,109.70970763555512,0.3535285541526887,25.030731513425582,9,2018-09-16
D_D,2018-09-17,22.65661526491367,0.3804572124187131,23.322678901907185,4,2018-09-23
D_D,2018-09-24,60.771926880516645,0.3678334834988007,24.252596825167007,7,2018-09-30
D_D,2018-10-01,32.64236974562906,0.3043916166811505,24.04374746142271,3,2018-10-07
D_D,2018-10-08,26.39124987189349,0.3176124359307435,24.86231704919688,7,2018-10-14
D_D,2018-10-15,120.04908420692502,0.4651595368693648,24.52803720754494,12,2018-10-21
D_D,2018-10-22,231.2409760946881,0.4636378662712414,24.01809754604281,16,2018-10-28
D_D,2018-10-29,63.70505453982691,0.4855192082292398,24.74076237291693,6,2018-11-04
D_D,2018-11-05,148.37198642792765,0.4819354574911931,23.601837366297577,9,2018-11-11
D_D,2018-11-12,76.13664723972782,0.4955927959181508,24.406477393499667,11,2018-11-18
D_D,2018-11-19,95.621102342611,0.5407418710517619,23.737622550820564,9,2018-11-25
D_D,2018-11-26,186.52710074990483,0.5195267928967131,24.41182764732618,16,2018-12-02
D_D,2018-12-03,46.19747928401641,0.551793954590869,24.027025955424097,9,2018-12-09
D_D,2018-12-10,32.884220368995585,0.5081574396616333,24.38419446770598,8,2018-12-16
D_D,2018-12-17,94.04392350515276,0.4817886248606319,25.021323571187843,11,2018-12-23
D_D,2018-12-24,128.9285125012587,0.5012015653165622,24.253126682130183,10,2018-12-30
D_D,2018-12-31,115.07080165146598,0.4419660520604789,23.86920384525804,10,2019-01-06
D_D,2019-01-07,104.96431765171891,0.4548683712885428,23.22540878734222,13,2019-01-13
D_D,2019-01-14,82.71101253589849,0.470887392352641,23.89915023557985,8,2019-01-20
D_D,2019-01-21,113.59209947575,0.4567461128481587,23.810624029750848,9,2019-01-27
D_D,2019-01-28,0.0,0.4284574801910587,22.910530830974658,1,2019-02-03
D_D,2019-02-04,21.52998914154663,0.348731273283157,23.663424234185907,4,2019-02-10
D_D,2019-02-11,46.332727136054054,0.4338471725214886,23.839327941981225,4,2019-02-17
D_D,2019-02-18,78.15659659398403,0.4275711336076946,23.85626198509511,7,2019-02-24
D_D,2019-02-25,109.5201008547604,0.4522482124652761,23.97726735710217,9,2019-03-03
D_D,2019-03-04,0.0,0.3771418113131832,23.611319748461614,2,2019-03-10
D_D,2019-03-11,93.46466866220472,0.3412945664803268,22.88149036809623,6,2019-03-17
D_D,2019-03-18,0.0,0.2782804586816773,23.866717573329463,2,2019-03-24
D_D,2019-03-25,2.7579076127480153,0.3931076869916174,23.895759021464222,3,2019-03-31
D_D,2019-04-01,34.1813989613436,0.322611194886627,23.981220483506306,3,2019-04-07
D_D,2019-04-08,0.0,0.313956258100518,23.142288691044623,1,2019-04-14
D_D,2019-04-15,55.939166502375194,0.288163762429176,23.106860875171193,4,2019-04-21
D_D,2019-04-22,0.0,0.2841477337479087,22.83760978150559,0,2019-04-28
D_D,2019-04-29,0.0,0.3362613766414882,23.21965528568212,1,2019-05-05
D_D,2019-05-06,55.711391103112575,0.2551527556523623,23.98027497383437,4,2019-05-12
D_D,2019-05-13,0.0,0.3943332259694918,23.046901732720578,1,2019-05-19
D_D,2019-05-20,23.536065146837785,0.3925555436389281,22.211925860125493,3,2019-05-26
D_D,2019-05-27,0.0,0.3156352818538277,22.712164788394304,0,2019-06-02
D_D,2019-06-03,114.10511731677296,0.3030530711337747,22.85308050478202,7,2019-06-09
D_D,2019-06-10,90.6098040561728,0.2598041150708974,23.351925559505503,9,2019-06-16
D_D,2019-06-17,175.4639014209133,0.3133463892595397,23.274007079174964,12,2019-06-23
D_D,2019-06-24,112.86895789159252,0.4283971172826902,23.28236248576712,9,2019-06-30
D_D,2019-07-01,0.0,0.4238655503064861,22.63167604728497,2,2019-07-07
D_D,2019-07-08,95.47395156615391,0.448765595381553,22.543641463021505,9,2019-07-14
D_D,2019-07-15,23.817354644575673,0.3471566037451237,22.4191392952368,5,2019-07-21
D_D,2019-07-22,155.7787256389414,0.4339629195674397,22.408521700131818,14,2019-07-28
D_D,2019-07-29,28.27380600253015,0.5350252811169217,22.37340301123839,6,2019-08-04
D_D,2019-08-05,31.4526454070053,0.4730194089720227,21.909800606531856,7,2019-08-11
D_D,2019-08-12,12.978610809389195,0.4233236302572478,21.8409094624581,4,2019-08-18
D_D,2019-08-19,72.46861554420393,0.4881950966725629,21.58071638631979,7,2019-08-25
D_D,2019-08-26,64.60208879134842,0.4596010891427915,21.317426102562575,6,2019-09-01
D_D,2019-09-02,36.894438673210786,0.5166377409276179,22.39141255708929,9,2019-09-08
D_D,2019-09-09,199.0571690431169,0.5001606966062672,22.151515536894657,14,2019-09-15
D_D,2019-09-16,124.35023511470966,0.5228772337948694,21.682725780029827,12,2019-09-22
D_D,2019-09-23,115.50195397137269,0.4288842726188185,21.093082277286666,11,2019-09-29
D_D,2019-09-30,170.20482420061407,0.4590573780431806,21.05039519358457,12,2019-10-06
D_D,2019-10-07,98.34692252105444,0.5255897829077709,21.660234197954527,11,2019-10-13
D_D,2019-10-14,41.955252539366704,0.3910645225074732,21.338711355115382,6,2019-10-20
D_D,2019-10-21,0.0,0.3947913877142546,21.579443001630572,2,2019-10-27
D_D,2019-10-28,24.71528653149776,0.439901177796939,19.91219919485425,4,2019-11-03
D_D,2019-11-04,132.3409233865647,0.4284767786764727,20.480078502875248,11,2019-11-10
D_D,2019-11-11,0.0,0.3735308126624089,20.225320233770912,4,2019-11-17
D_D,2019-11-18,58.58610750396022,0.3679378470761902,20.35955018145582,4,2019-11-24
D_D,2019-11-25,84.80704505867386,0.392882853886574,20.867343074830913,6,2019-12-01
D_D,2019-12-02,40.00214389560866,0.3939515538348855,21.351417426114768,4,2019-12-08
D_D,2019-12-09,38.94475297920968,0.284530089814873,22.23062949873678,3,2019-12-15
D_D,2019-12-16,45.84983677660228,0.3443552582972594,20.257729958274425,4,2019-12-22
D_D,2019-12-23,27.07657052371062,0.3918258538654424,20.88890965812595,3,2019-12-29
D_D,2019-12-30,84.70799751928915,0.3027139747231934,21.08554515760755,6,2020-01-05
D_D,2020-01-06,0.0,0.2492003304239536,21.460840928700968,0,2020-01-12
D_D,2020-01-13,12.229070041787578,0.2441110569583357,20.49924066506852,2,2020-01-19
D_D,2020-01-20,0.0,0.2922146408588433,20.57924760488627,0,2020-01-26
D_D,2020-01-27,0.0,0.3544965409667384,20.169831055987835,0,2020-02-02
D_D,2020-02-03,0.0,0.3056715051368464,20.4614766079922,1,2020-02-09
D_D,2020-02-10,34.7367655725003,0.3245971732458212,20.51599987914223,3,2020-02-16
D_D,2020-02-17,93.92748116785442,0.2749711005032621,20.764738595068376,7,2020-02-23
D_D,2020-02-24,139.19653769468027,0.3855697837371416,19.948173003735963,8,2020-03-01
D_D,2020-03-02,90.8469023098881,0.2924248089949604,20.806207182779183,6,2020-03-08
D_D,2020-03-09,68.51875745251962,0.3390961162516547,19.678335071836656,6,2020-03-15
D_D,2020-03-16,47.93331678425778,0.4113658910934487,21.29892471625437,4,2020-03-22
D_D,2020-03-23,0.0,0.2939758672323218,21.029229253111193,0,2020-03-29
D_D,2020-03-30,48.76369527643273,0.4208291086113306,20.65306311208903,9,2020-04-05
D_D,2020-04-06,128.51704458993427,0.3760427357344569,20.37065156645533,13,2020-04-12
D_D,2020-04-13,116.47775226362918,0.44395478886991,20.288486510190513,10,2020-04-19
D_D,2020-04-20,14.246703420592212,0.4395240411238824,20.81525452529049,9,2020-04-26
D_D,2020-04-27,115.5151117594988,0.574919400060574,20.123816516957152,11,2020-05-03
D_D,2020-05-04,116.57058246937892,0.4606458242919904,20.412638170441028,10,2020-05-10
D_D,2020-05-11,111.92924036510612,0.5810020373629057,20.26227277199394,10,2020-05-17
D_D,2020-05-18,96.16004804589092,0.524453266188684,20.69043519945691,13,2020-05-24
D_D,2020-05-25,132.70261456361524,0.4587738838963247,20.21443796995127,8,2020-05-31
D_D,2020-06-01,134.8630844326301,0.5165354112370082,21.052983146999487,11,2020-06-07
D_D,2020-06-08,67.18687760948669,0.4832991444452233,20.511906899787967,10,2020-06-14
D_D,2020-06-15,119.98062010512416,0.5065677086091004,20.01540278529716,8,2020-06-21
D_D,2020-06-22,84.49123129028487,0.4522274272836278,20.33885379017096,9,2020-06-28
D_D,2020-06-29,15.177093459572788,0.5635864553610678,21.125247591445554,7,2020-07-05
D_D,2020-07-06,55.99897289605713,0.5144285538357669,20.091934187661927,7,2020-07-12
D_D,2020-07-13,0.0,0.4570407289833233,20.84019841613344,4,2020-07-19
D_D,2020-07-20,119.64964325114912,0.5277456713987645,21.077594816012542,11,2020-07-26
D_D,2020-07-27,80.81697643819867,0.4297589773251078,20.069939610979052,8,2020-08-02
D_D,2020-08-03,37.283885539074376,0.4649980804418015,20.065697277467265,8,2020-08-09
D_D,2020-08-10,117.9876892911998,0.3958382736296559,20.594653158800497,7,2020-08-16
D_D,2020-08-17,42.344082352488606,0.3975834536873894,20.589063202088383,6,2020-08-23
D_D,2020-08-24,0.0,0.3583630227300322,20.23017282013311,0,2020-08-30
D_D,2020-08-31,2.009238488335104,0.3527313986887481,20.970828231753355,4,2020-09-06
D_D,2020-09-07,99.07408522755352,0.3433893447471777,21.309498981677823,7,2020-09-13
D_D,2020-09-14,0.0,0.2899813917104143,21.227717644144487,0,2020-09-20
D_D,2020-09-21,20.8015425495278,0.2940275228771182,21.064624220413354,4,2020-09-27
D_D,2020-09-28,40.66779607874522,0.296110178881718,21.04568904930806,5,2020-10-04
D_D,2020-10-05,30.625440044720868,0.3137415824740623,21.06151407680648,3,2020-10-11
D_D,2020-10-12,122.53716458935236,0.2985993983077213,21.245931795709502,8,2020-10-18
D_D,2020-10-19,0.0,0.3592723269728536,20.64127284743935,0,2020-10-25
D_D,2020-10-26,0.0,0.3460760842405596,20.466247728782093,0,2020-11-01
D_D,2020-11-02,0.0,0.299529064053454,21.640265746252616,0,2020-11-08
D_D,2020-11-09,0.0,0.3864381423907644,20.43965167489825,1,2020-11-15
D_D,2020-11-16,68.72923004766653,0.4211717524558608,21.385199377892132,6,2020-11-22
D_D,2020-11-23,0.0,0.237402602025246,21.092434595091955,0,2020-11-29
D_D,2020-11-30,82.29392816428324,0.3998663099874865,21.67656144344631,6,2020-12-06
D_D,2020-12-07,35.82437701785415,0.3334868771763596,21.577627959694823,3,2020-12-13
D_D,2020-12-14,0.0,0.4238936874586754,21.17872179058977,3,2020-12-20
D_D,2020-12-21,0.0,0.4619118970323215,20.61528577383405,2,2020-12-27
D_E,2018-01-01,46.127826963700315,0.3901031135507659,26.150691542579953,4,2018-01-07
D_E,2018-01-08,0.0,0.519539030515667,25.849513727618167,4,2018-01-14
D_E,2018-01-15,138.4783338924932,0.3402798005967639,26.158442273024665,10,2018-01-21
D_E,2018-01-22,163.73392931480782,0.3941826986838599,25.80270397376129,10,2018-01-28
D_E,2018-01-29,0.0,0.5352776673876294,25.936211892286156,2,2018-02-04
D_E,2018-02-05,35.03820981713702,0.5653643958997987,25.930280806336825,4,2018-02-11
D_E,2018-02-12,77.33500912206588,0.4774794912673182,25.86145150579848,7,2018-02-18
D_E,2018-02-19,47.100389327129015,0.428701923018945,26.175477394728425,6,2018-02-25
D_E,2018-02-26,123.43819352700444,0.6010720067988803,25.860913169525475,10,2018-03-04
